speciesID,group,family,genus,species,scientificName,commonName,decimalLatitude,decimalLongitude,date,status,recordType,freshMarineIntro,waterbody
2954,Plants,Onagraceae,Ludwigia,peruviana,Ludwigia peruviana,Peruvian primrose-willow,27.49892,-82.48531,2020-02-15,established,Literature,Freshwater,LTB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.50251,-82.48858,2022-12-26,,Literature,,LTB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.51199,-82.46577,2019-06-10,established,Literature,Freshwater,LTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.7188,-82.484484,2001-12-12,established,Personal communication,Marine,MTB
453,Fishes,Cichlidae,Cichlasoma,urophthalma,Cichlasoma urophthalma,Mayan Cichlid,27.71716,-82.4569,2022-08-19,,Literature,,MTB
453,Fishes,Cichlidae,Cichlasoma,urophthalma,Cichlasoma urophthalma,Mayan Cichlid,27.71724,-82.45695,2022-11-05,,Literature,,MTB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.72751,-82.47421,2018-10-16,established,Literature,Freshwater,MTB
1037,Mollusks,Thiaridae,Melanoides,tuberculata,Melanoides tuberculata,red-rim melania,27.73659,-82.46557,2019-02-19,,Literature,,MTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.7424,-82.4816,2001-12-12,established,Personal communication,Marine,MTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.7468,-82.475,2000-05-17,established,Personal communication,Marine,MTB
868,Fishes,Poeciliidae,Xiphophorus,sp.,Xiphophorus sp.,platyfish,27.7423,-82.4347,2023-05-04,established,Specimen,Freshwater,MTB
843,Fishes,Poeciliidae,Belonesox,belizanus,Belonesox belizanus,Pike Killifish,27.76576,-82.45193,2024-11-05,,Literature,,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2011-04-26,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-04-03,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-05-26,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-05-26,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-11-03,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-11-03,unknown,Specimen,Freshwater,MTB
1259,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Pond Slider,27.78,-82.42,2012-03-08,unknown,Specimen,Freshwater,MTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.785783,-82.42733,2000-06-08,established,Specimen,Marine,MTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.90251,-82.43535,2006-09-26,established,Personal communication,Marine,HB
843,Fishes,Poeciliidae,Belonesox,belizanus,Belonesox belizanus,Pike Killifish,27.909789,-82.419691,2017-11-08,established,Personal communication,Freshwater,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.92616,-82.45632,2016-10-31,unknown,Specimen,Freshwater,HB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.93295,-82.4298,2003-04-01,established,Personal communication,Marine,HB
872,Fishes,Poeciliidae,Xiphophorus,maculatus,Xiphophorus maculatus,Southern Platyfish,27.74345,-82.48718,2019-02-19,,Literature,,MTB
2954,Plants,Onagraceae,Ludwigia,peruviana,Ludwigia peruviana,Peruvian primrose-willow,27.86721,-82.49907,2020-06-08,established,Literature,Freshwater,HB
2954,Plants,Onagraceae,Ludwigia,peruviana,Ludwigia peruviana,Peruvian primrose-willow,27.86736,-82.49951,2018-10-10,established,Literature,Freshwater,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.86906,-82.48913,2018-10-04,established,Literature,Freshwater,HB
48,Amphibians,Bufonidae,Rhinella,marina,Rhinella marina,Cane Toad,27.87185,-82.48747,2018-10-07,established,Literature,Freshwater,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.88748,-82.49191,2016-03-12,established,Literature,Freshwater,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.8875,-82.49195,2016-04-30,established,Literature,Freshwater,HB
486,Fishes,Clariidae,Clarias,batrachus,Clarias batrachus,Walking Catfish,27.84455,-82.48309,2013-06-01,established,NAS sighting report,Freshwater,HB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.88036,-82.48192,2011-09-17,established,NAS sighting report,Marine,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.94752,-82.45843,2014-09-19,established,Literature,Freshwater,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.9475216,-82.458427,2004-07-11,established,Literature,Freshwater,HB
61,Amphibians,Eleutherodactylidae,Eleutherodactylus,planirostris,Eleutherodactylus planirostris,Greenhouse Frog,27.93584,-82.45039,2018-07-26,established,Literature,Freshwater,HB
48,Amphibians,Bufonidae,Rhinella,marina,Rhinella marina,Cane Toad,27.93644,-82.45019,2018-07-26,established,Literature,Freshwater,HB
48,Amphibians,Bufonidae,Rhinella,marina,Rhinella marina,Cane Toad,27.93715,-82.45099,2019-07-12,established,Literature,Freshwater,HB
453,Fishes,Cichlidae,Cichlasoma,urophthalma,Cichlasoma urophthalma,Mayan Cichlid,27.93779,-82.45504,2022-05-16,,Literature,,HB
2266,Fishes,Channidae,Channa,aurolineata,Channa aurolineata,Goldline Snakehead,27.95057,-82.45718,2022-06-09,,Literature,,HB
770,Fishes,Loricariidae,Pterygoplichthys,sp.,Pterygoplichthys sp.,sailfin armored catfish,27.95058,-82.45718,2018-10-15,,Literature,,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.95058,-82.45718,2016-09-23,,Literature,,HB
437,Fishes,Cichlidae,Cichla,ocellaris,Cichla ocellaris,Butterfly Peacock Bass,27.95058,-82.45718,2017-07-07,,Literature,,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.95058,-82.45718,2020-05-21,,Literature,,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.7565,-82.41116,2019-06-14,established,Literature,Freshwater,MTB
843,Fishes,Poeciliidae,Belonesox,belizanus,Belonesox belizanus,Pike Killifish,27.77308,-82.40759,2017-07-02,,Literature,,MTB
61,Amphibians,Eleutherodactylidae,Eleutherodactylus,planirostris,Eleutherodactylus planirostris,Greenhouse Frog,27.78612,-82.40332,2019-03-12,established,Literature,Freshwater,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.79111,-82.38391,2015-05-09,established,Literature,Freshwater,HB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.79254,-82.40324,2022-12-16,,Literature,,HB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.79277,-82.40315,2022-12-16,,Literature,,HB
2788,Fishes,Cichlidae,Oreochromis,sp.,Oreochromis sp.,tilapia,27.79327,-82.40259,2021-12-29,,Literature,,HB
974,Fishes,Synbranchidae,Monopterus,albus,Monopterus albus,Asian Swamp Eel,27.83753,-82.39676,2008-05-04,established,Literature,Freshwater,HB
863,Fishes,Poeciliidae,Poecilia,reticulata,Poecilia reticulata,Guppy,27.8536365,-82.3825,2005-05-26,collected,Personal communication,Freshwater,HB
843,Fishes,Poeciliidae,Belonesox,belizanus,Belonesox belizanus,Pike Killifish,27.85566,-82.38483,2017-03-08,established,NAS sighting report,Brackish-Freshwater,HB
843,Fishes,Poeciliidae,Belonesox,belizanus,Belonesox belizanus,Pike Killifish,27.85619,-82.38954,2019-12-08,,Literature,,HB
635,Fishes,Cyprinidae,Puntigrus,tetrazona,Puntigrus tetrazona,tiger barb,27.85702,-82.38043,2003-01-09,failed,Specimen,Freshwater,HB
2740,Fishes,Synbranchidae,Monopterus,sp.,Monopterus sp.,jowled swamp eels,27.85884,-82.38656,2019-12-08,established,Literature,Freshwater,HB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.859718,-82.385445,2000-08-02,established,Personal communication,Marine,HB
457,Fishes,Cichlidae,Hemichromis,letourneuxi,Hemichromis letourneuxi,African Jewelfish,27.86829,-82.38594,2015-01-17,established,Literature,Freshwater-Brackish,HB
457,Fishes,Cichlidae,Hemichromis,letourneuxi,Hemichromis letourneuxi,African Jewelfish,27.86901,-82.38612,2017-02-20,established,Personal communication,Marine,HB
457,Fishes,Cichlidae,Hemichromis,letourneuxi,Hemichromis letourneuxi,African Jewelfish,27.87682,-82.38992,2007-06-14,established,Literature,Freshwater,HB
457,Fishes,Cichlidae,Hemichromis,letourneuxi,Hemichromis letourneuxi,African Jewelfish,27.87765,-82.39051,2009-08-22,established,Literature,Freshwater,HB
457,Fishes,Cichlidae,Hemichromis,letourneuxi,Hemichromis letourneuxi,African Jewelfish,27.87807,-82.39035,2014-08-30,established,Literature,Freshwater-Brackish,HB
457,Fishes,Cichlidae,Hemichromis,letourneuxi,Hemichromis letourneuxi,African Jewelfish,27.87815,-82.39041,2014-08-30,,Literature,,HB
457,Fishes,Cichlidae,Hemichromis,letourneuxi,Hemichromis letourneuxi,African Jewelfish,27.87822,-82.39047,2014-09-02,,Literature,,HB
767,Fishes,Loricariidae,Pterygoplichthys,disjunctivus,Pterygoplichthys disjunctivus,Vermiculated Sailfin Catfish,27.8853,-82.4022,2015-08-25,established,NAS sighting report,Brackish-Freshwater,HB
843,Fishes,Poeciliidae,Belonesox,belizanus,Belonesox belizanus,Pike Killifish,27.88806,-82.39697,2016-02-21,established,NAS sighting report,Brackish-Freshwater,HB
843,Fishes,Poeciliidae,Belonesox,belizanus,Belonesox belizanus,Pike Killifish,27.88806,-82.39697,2016-08-10,established,NAS sighting report,Brackish-Freshwater,HB
843,Fishes,Poeciliidae,Belonesox,belizanus,Belonesox belizanus,Pike Killifish,27.88806,-82.39697,2016-08-24,established,NAS sighting report,Brackish-Freshwater,HB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.92285,-82.39833,2023-02-08,,Literature,,HB
869,Fishes,Poeciliidae,Xiphophorus,hellerii,Xiphophorus hellerii,Green Swordtail,27.93524,-82.40717,2024-08-18,,Literature,,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.94316,-82.4018,2015-07-13,established,Literature,Freshwater,HB
296,Plants,Pteridaceae,Ceratopteris,thalictroides,Ceratopteris thalictroides,watersprite,27.94847,-82.41081,2022-10-05,,Literature,,HB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.5143,-82.64171,2019-02-19,established,Literature,Freshwater,LTB
1261,Reptiles,Emydidae,Trachemys,scripta,Trachemys scripta,Red-eared Slider,27.52163,-82.64453,2022-07-19,,Literature,,LTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.5268,-82.6417,2000-07-25,established,Personal communication,Marine,LTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.5306,-82.6507,2000-07-25,established,Personal communication,Marine,LTB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.5342,-82.62675,2021-03-28,,Literature,,LTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.5637,-82.6466,2000-06-17,established,Personal communication,Marine,LTB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.59114,-82.64008,2022-02-02,,Literature,,LTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.5953,-82.6344,2001-12-12,established,Personal communication,Marine,LTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.608105,-82.6474,2000-07-12,established,Personal communication,Marine,LTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.5176,-82.6189,2000-07-25,established,Personal communication,Marine,LTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.545111,-82.623711,2000-08-15,established,Personal communication,Marine,LTB
463,Fishes,Cichlidae,Oreochromis,aureus,Oreochromis aureus,Blue Tilapia,27.67329,-82.62393,2005-05-07,,Literature,,LTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.77024,-82.62221,2006-02-19,,Literature,,MTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.7732,-82.6218,2001-09-17,established,Personal communication,Marine,MTB
61,Amphibians,Eleutherodactylidae,Eleutherodactylus,planirostris,Eleutherodactylus planirostris,Greenhouse Frog,27.79156,-82.61296,2018-05-06,established,Literature,Freshwater,MTB
963,Fishes,Scorpaenidae,Pterois,volitans/miles,Pterois volitans/miles,lionfish,27.65099,-82.6704,2014-10-10,established,Literature,Marine,LTB
2788,Fishes,Cichlidae,Oreochromis,sp.,Oreochromis sp.,tilapia,27.71318,-82.65236,2020-08-13,,Literature,,LTB
2552,Reptiles,Pythonidae,Python,bivittatus,Python bivittatus,Burmese Python,27.71589,-82.66476,2012-03-18,,Literature,,LTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.72744,-82.6529,2020-12-06,,Literature,,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.72924,-82.65121,2020-09-22,,Literature,,MTB
2788,Fishes,Cichlidae,Oreochromis,sp.,Oreochromis sp.,tilapia,27.72942,-82.65086,2020-04-19,,Literature,,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.72954,-82.65123,2020-11-08,,Literature,,MTB
1047,Mollusks,Viviparidae,Viviparus,georgianus,Viviparus georgianus,banded mysterysnail,27.733,-82.6556,2000-02-23,,Specimen,Freshwater,MTB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,27.71275,-82.63755,2019-05-20,,Literature,,MTB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.71752,-82.64283,2022-07-09,,Literature,,MTB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.71842,-82.63845,2022-07-10,,Literature,,MTB
463,Fishes,Cichlidae,Oreochromis,aureus,Oreochromis aureus,Blue Tilapia,27.71855,-82.63829,2022-07-10,,Literature,,MTB
453,Fishes,Cichlidae,Cichlasoma,urophthalma,Cichlasoma urophthalma,Mayan Cichlid,27.71857,-82.63818,2022-07-10,,Literature,,MTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,27.7222,-82.6268,2000-02-21,established,Personal communication,Marine,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.72445,-82.6499,2020-11-27,,Literature,,MTB
463,Fishes,Cichlidae,Oreochromis,aureus,Oreochromis aureus,Blue Tilapia,27.72445,-82.6499,2017-03-02,,Literature,,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.72581,-82.64923,2022-10-08,,Literature,,MTB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.72595,-82.64939,2022-04-20,,Literature,,MTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.72614,-82.6486,2022-10-08,,Literature,,MTB
477,Fishes,Cichlidae,Sarotherodon,melanotheron,Sarotherodon melanotheron,Blackchin Tilapia,27.72618,-82.64918,2022-04-20,,Literature,,MTB
2954,Plants,Onagraceae,Ludwigia,peruviana,Ludwigia peruviana,Peruvian primrose-willow,27.72643,-82.64875,2020-01-23,established,Literature,Freshwater,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.72725,-82.65045,2022-09-15,,Literature,,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.72736,-82.65068,2021-12-26,,Literature,,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.72755,-82.65046,2020-11-04,,Literature,,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.72755,-82.65057,2022-03-16,,Literature,,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.72767,-82.6506,2020-09-22,,Literature,,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.72896,-82.65058,2020-12-15,,Literature,,MTB
463,Fishes,Cichlidae,Oreochromis,aureus,Oreochromis aureus,Blue Tilapia,27.72933,-82.65071,2015-04-14,,Literature,,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.72938,-82.65037,2018-10-17,,Literature,,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.72951,-82.65077,2020-07-17,,Literature,,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.72958,-82.65025,2022-08-20,,Literature,,MTB
486,Fishes,Clariidae,Clarias,batrachus,Clarias batrachus,Walking Catfish,27.73175,-82.64837,2023-05-04,established,Specimen,Freshwater,MTB
2788,Fishes,Cichlidae,Oreochromis,sp.,Oreochromis sp.,tilapia,27.73175,-82.64837,2023-05-04,established,Specimen,Freshwater,MTB
770,Fishes,Loricariidae,Pterygoplichthys,sp.,Pterygoplichthys sp.,sailfin armored catfish,27.73175,-82.64837,2023-05-04,established,Specimen,Freshwater,MTB
767,Fishes,Loricariidae,Pterygoplichthys,disjunctivus,Pterygoplichthys disjunctivus,Vermiculated Sailfin Catfish,27.7319,-82.64908,2000-03-01,,Literature,,MTB
463,Fishes,Cichlidae,Oreochromis,aureus,Oreochromis aureus,Blue Tilapia,27.7319,-82.64908,2000-03-01,,Literature,,MTB
441,Fishes,Cichlidae,Cichlasoma,bimaculatum,Cichlasoma bimaculatum,Black Acara,27.7319,-82.64908,2000-03-01,,Literature,,MTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.73678,-82.6534,2015-05-27,established,Literature,Freshwater,MTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.73678,-82.6534,2014-06-25,established,Literature,Freshwater,MTB
2633,Mollusks,Ampullariidae,Pomacea,maculata,Pomacea maculata,giant applesnail,27.73678,-82.6534,2016-06-01,established,Literature,Freshwater,MTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.73678,-82.6534,2004-05-24,established,Literature,Freshwater,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.73678,-82.6534,2015-05-27,established,Literature,Freshwater,MTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.73678,-82.6534,2008-10-09,established,Literature,Freshwater,MTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.73678,-82.6534,2015-05-27,established,Literature,Freshwater,MTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.73678,-82.6534,2012-07-31,established,Literature,Freshwater,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.73678,-82.6534,2002-05-13,established,Literature,Freshwater,MTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.73678,-82.6534,2011-11-03,established,Literature,Freshwater,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.73678,-82.6534,2011-11-03,established,Literature,Freshwater,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.73678,-82.6534,2007-11-14,established,Literature,Freshwater,MTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.73678,-82.6534,2009-10-13,established,Literature,Freshwater,MTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.73678,-82.6534,2010-10-28,established,Literature,Freshwater,MTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.73678,-82.6534,2010-10-28,established,Literature,Freshwater,MTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.73678,-82.6534,2009-10-13,established,Literature,Freshwater,MTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.73678,-82.6534,2005-05-18,established,Literature,Freshwater,MTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.73678,-82.6534,2017-06-09,established,Literature,Freshwater,MTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.73678,-82.6534,2009-10-13,established,Literature,Freshwater,MTB
